,ID,Fictional work,Character display name
0,NCIS/1,NCIS,Leroy Jethro Gibbs
1,NCIS/2,NCIS,Anthony DiNozzo
2,NCIS/3,NCIS,Abby Sciuto
3,NCIS/4,NCIS,Donald Mallard
4,NCIS/5,NCIS,Timothy McGee
5,NCIS/6,NCIS,Jimmy Palmer
6,WD/1,The Walking Dead,Rick Grimes
7,WD/2,The Walking Dead,Shane Walsh
8,WD/3,The Walking Dead,Lori Grimes
9,WD/4,The Walking Dead,Andrea
10,WD/5,The Walking Dead,Dale Horvath
11,WD/6,The Walking Dead,Glenn Rhee
12,WD/7,The Walking Dead,Carl Grimes
13,WD/8,The Walking Dead,Daryl Dixon
14,WD/9,The Walking Dead,Carol Peletier
15,WD/10,The Walking Dead,Merle Dixon
16,BB/1,Breaking Bad,Walter White
17,BB/2,Breaking Bad,Skyler White
18,BB/3,Breaking Bad,Jesse Pinkman
19,BB/4,Breaking Bad,Hank Schrader
20,BB/5,Breaking Bad,Marie Schrader
21,BB/6,Breaking Bad,Flynn White
22,BB/7,Breaking Bad,Jimmy McGill
23,BB/8,Breaking Bad,Gus Fring
24,BB/9,Breaking Bad,Mike Ehrmantraut
25,BB/10,Breaking Bad,Jane Margolis
26,WO/1,The Wizard of Oz,Dorothy Gale
27,WO/2,The Wizard of Oz,The Wizard of Oz
28,WO/3,The Wizard of Oz,The Scarecrow
29,WO/4,The Wizard of Oz,The Tin Man
30,WO/5,The Wizard of Oz,The Cowardly Lion
31,WO/6,The Wizard of Oz,The Wicked Witch of the West
32,TIU/1,This Is Us,Jack Pearson
33,TIU/2,This Is Us,Rebecca Pearson
34,TIU/3,This Is Us,Randall Pearson
35,TIU/4,This Is Us,Kate Pearson
36,TIU/5,This Is Us,Kevin Pearson
37,TIU/6,This Is Us,Beth Pearson
38,TIU/7,This Is Us,Toby Damon
39,TIU/8,This Is Us,William H. 'Shakespeare' Hill
40,TIU/9,This Is Us,Miguel Rivas
41,TIU/10,This Is Us,Sophie
42,JP/1,Jurassic Park,Dr. Alan Grant
43,JP/2,Jurassic Park,Dr. Ellie Sattler
44,JP/3,Jurassic Park,Dr. Ian Malcolm
45,JP/4,Jurassic Park,John Hammond
46,JP/5,Jurassic Park,Ray Arnold
47,JP/6,Jurassic Park,Dennis Nedry
48,LK/1,The Lion King,Simba
49,LK/2,The Lion King,Nala
50,LK/3,The Lion King,Timon
51,LK/4,The Lion King,Pumbaa
52,LK/5,The Lion King,Scar
53,LK/6,The Lion King,Mufasa
54,WW/1,The West Wing,Josiah Bartlet
55,WW/2,The West Wing,Leo McGarry
56,WW/3,The West Wing,Josh Lyman
57,WW/4,The West Wing,Toby Ziegler
58,WW/5,The West Wing,Sam Seaborn
59,WW/6,The West Wing,C. J. Cregg
60,WW/7,The West Wing,Charlie Young
61,WW/8,The West Wing,Donna Moss
62,WW/9,The West Wing,Abbey Bartlet
63,WW/10,The West Wing,Joey Lucas
64,FNL/1,Friday Night Lights,Eric Taylor
65,FNL/2,Friday Night Lights,Tami Taylor
66,FNL/3,Friday Night Lights,Smash Williams
67,FNL/4,Friday Night Lights,Matt Saracen
68,FNL/5,Friday Night Lights,Lyla Garrity
69,FNL/6,Friday Night Lights,Tim Riggins
70,FNL/7,Friday Night Lights,Tyra Collette
71,FNL/8,Friday Night Lights,Landry Clarke
72,FNL/9,Friday Night Lights,Jason Street
73,FNL/10,Friday Night Lights,Julie Taylor
74,SsC/1,Schitt's Creek,Johnny Rose
75,SsC/2,Schitt's Creek,Moira Rose
76,SsC/3,Schitt's Creek,David Rose
77,SsC/4,Schitt's Creek,Alexis Rose
78,SsC/5,Schitt's Creek,Stevie Budd
79,SsC/6,Schitt's Creek,Ted Mullens
80,LW/1,Little Women,Jo March
81,LW/2,Little Women,Meg March
82,LW/3,Little Women,Amy March
83,LW/4,Little Women,Beth March
84,LW/5,Little Women,Marmee March
85,LW/6,Little Women,Theodore Laurence
86,SCDL/1,Scandal,Olivia Pope
87,SCDL/2,Scandal,Abby Whelan
88,SCDL/3,Scandal,Quinn Perkins
89,SCDL/4,Scandal,Huck
90,SCDL/5,Scandal,Cyrus Beene
91,SCDL/6,Scandal,David Rosen
92,SCDL/7,Scandal,Mellie Grant
93,SCDL/8,Scandal,Fitzgerald Grant
94,SCDL/9,Scandal,Jake Ballard
95,SCDL/10,Scandal,Rowan Pope
96,RH/1,Robin Hood,Robin Hood
97,RH/2,Robin Hood,Maid Marian
98,RH/3,Robin Hood,Little John
99,RH/4,Robin Hood,Friar Tuck
100,RH/5,Robin Hood,Prince John
101,RH/6,Robin Hood,Sheriff of Nottingham
102,RJ/1,Romeo and Juliet,Romeo Montague
103,RJ/2,Romeo and Juliet,Juliet Capulet
104,RJ/3,Romeo and Juliet,Friar Laurence
105,RJ/4,Romeo and Juliet,Mercutio
106,RJ/5,Romeo and Juliet,The Nurse
107,RJ/6,Romeo and Juliet,Benvolio
108,D/1,Dexter,Dexter Morgan
109,D/2,Dexter,Rita Bennett
110,D/3,Dexter,Debra Morgan
111,D/4,Dexter,James Doakes
112,D/5,Dexter,Maria LaGuerta
113,D/6,Dexter,Angel Batista
114,D/7,Dexter,Harry Morgan
115,D/8,Dexter,Vince Masuka
116,D/9,Dexter,Thomas Matthews
117,D/10,Dexter,Joey Quinn
118,GP/1,The Good Place,Eleanor Shellstrop
119,GP/2,The Good Place,Chidi Anagonye
120,GP/3,The Good Place,Tahani Al-Jamil
121,GP/4,The Good Place,Janet
122,GP/5,The Good Place,Jason Mendoza
123,GP/6,The Good Place,Michael
124,H/1,"House, M.D.",Dr. Gregory House
125,H/2,"House, M.D.",Dr. Lisa Cuddy
126,H/3,"House, M.D.",Dr. James Wilson
127,H/4,"House, M.D.",Dr. Eric Foreman
128,H/5,"House, M.D.",Dr. Robert Chase
129,H/6,"House, M.D.",Dr. Allison Cameron
130,L/1,LOST,Sayid Jarrah
131,L/2,LOST,Claire Littleton
132,L/3,LOST,Jack Shephard
133,L/4,LOST,Hugo 'Hurley' Reyes
134,L/5,LOST,Shannon Rutherford
135,L/6,LOST,James 'Sawyer' Ford
136,L/7,LOST,Benjamin Linus
137,L/8,LOST,Jin-Soo Kwon
138,L/9,LOST,Michael Dawson
139,L/10,LOST,Desmond Hume
140,L/11,LOST,Sun-Hwa Kwon
141,L/12,LOST,Kate Austen
142,L/13,LOST,Charlie Pace
143,L/14,LOST,John Locke
144,L/15,LOST,Juliet Burke
145,GG/1,The Great Gatsby,Jay Gatsby
146,GG/2,The Great Gatsby,Nick Carraway
147,GG/3,The Great Gatsby,Daisy Buchanan
148,GG/4,The Great Gatsby,Tom Buchanan
149,GG/5,The Great Gatsby,Myrtle Wilson
150,GG/6,The Great Gatsby,Jordan Baker
151,T100/1,The 100,Clarke Griffin
152,T100/2,The 100,Bellamy Blake
153,T100/3,The 100,Octavia Blake
154,T100/4,The 100,Raven Reyes
155,T100/5,The 100,Dr. Abigail Griffin
156,T100/6,The 100,John Murphy
157,THM/1,Two and Half Men,Charlie Harper
158,THM/2,Two and Half Men,Alan Harper
159,THM/3,Two and Half Men,Jake Harper
160,THM/4,Two and Half Men,Berta
161,THM/5,Two and Half Men,Evelyn Harper
162,THM/6,Two and Half Men,Judith Harper-Melnick
163,T/1,Twilight,Bella Swan
164,T/2,Twilight,Edward Cullen
165,T/3,Twilight,Jacob Black
166,T/4,Twilight,Charlie Swan
167,T/5,Twilight,Carlisle Cullen
168,T/6,Twilight,Esme Cullen
169,T/7,Twilight,Alice Cullen
170,T/8,Twilight,Emmett Cullen
171,T/9,Twilight,Rosalie Hale
172,T/10,Twilight,Jasper Hale
173,GA/1,Grey's Anatomy,Meredith Grey
174,GA/2,Grey's Anatomy,Cristina Yang
175,GA/3,Grey's Anatomy,Izzie Stevens
176,GA/4,Grey's Anatomy,Alex Karev
177,GA/5,Grey's Anatomy,George O'Malley
178,GA/6,Grey's Anatomy,Miranda Bailey
179,GA/7,Grey's Anatomy,Richard Webber
180,GA/8,Grey's Anatomy,Preston Burke
181,GA/9,Grey's Anatomy,Derek Shepherd
182,GA/10,Grey's Anatomy,Addison Montgomery
183,SVU/1,Law & Order: SVU,Olivia Benson
184,SVU/2,Law & Order: SVU,John Munch
185,SVU/3,Law & Order: SVU,Donald Cragen
186,SVU/4,Law & Order: SVU,Elliot Stabler
